// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /Users/marijn/Developer/csharp/BeamSharp to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/obj/Release/net10.0/" /p:OutDir="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" /p:OutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3
// command took 1.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/obj/Release/net10.0/" /p:OutDir="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" /p:OutputPath="/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" --output "/Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0/" in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3
// command took 6.31 sec and exited with 0
// ***** Done, took 00:00:07 (7.43 sec)   *****
// Found 8 benchmarks:
//   SerializationBenchmarks.ReadRecord_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.ReadRecord_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.ReadNested_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.ReadNested_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.WriteRecord_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.WriteRecord_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.WriteNested_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SerializationBenchmarks.WriteNested_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: SerializationBenchmarks.ReadRecord_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 05b1493a-bef7-41e5-bee9-9343fead1fd3.dll --anonymousPipes 119 120 --benchmarkName BeamSharp.Benchmarks.SerializationBenchmarks.ReadRecord_Reflection --job ShortRun --benchmarkId 0 in /Users/marijn/Developer/csharp/BeamSharp/bench/BeamSharp.Benchmarks/bin/Release/net10.0/05b1493a-bef7-41e5-bee9-9343fead1fd3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  12: 524288 op, 1206542.00 ns, 2.3013 ns/op
OverheadActual  13: 524288 op, 1166833.00 ns, 2.2256 ns/op
OverheadActual  14: 524288 op, 1264625.00 ns, 2.4121 ns/op
OverheadActual  15: 524288 op, 1249667.00 ns, 2.3836 ns/op

WorkloadWarmup   1: 524288 op, 746002708.00 ns, 1.4229 us/op
WorkloadWarmup   2: 524288 op, 758088542.00 ns, 1.4459 us/op
WorkloadWarmup   3: 524288 op, 745840333.00 ns, 1.4226 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 743816792.00 ns, 1.4187 us/op
WorkloadActual   2: 524288 op, 753361291.00 ns, 1.4369 us/op
WorkloadActual   3: 524288 op, 746903666.00 ns, 1.4246 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 742620251.00 ns, 1.4164 us/op
WorkloadResult   2: 524288 op, 752164750.00 ns, 1.4346 us/op
WorkloadResult   3: 524288 op, 745707125.00 ns, 1.4223 us/op
// GC:  342 3 0 2147484384 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 73445 has exited with code 0.

Mean = 1.424 μs, StdErr = 0.005 μs (0.38%), N = 3, StdDev = 0.009 μs
Min = 1.416 μs, Q1 = 1.419 μs, Median = 1.422 μs, Q3 = 1.428 μs, Max = 1.435 μs
IQR = 0.009 μs, LowerFence = 1.406 μs, UpperFence = 1.442 μs
ConfidenceInterval = [1.255 μs; 1.594 μs] (CI 99.9%), Margin = 0.169 μs (11.90% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-08-23 15:04 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BeamSharp.Benchmarks.SerializationBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BeamSharp.Benchmarks.SerializationBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BeamSharp.Benchmarks.SerializationBenchmarks-report.html

// * Detailed results *
SerializationBenchmarks.ReadRecord_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 399.477 ns, StdErr = 0.522 ns (0.13%), N = 3, StdDev = 0.904 ns
Min = 398.829 ns, Q1 = 398.960 ns, Median = 399.091 ns, Q3 = 399.800 ns, Max = 400.510 ns
IQR = 0.840 ns, LowerFence = 397.700 ns, UpperFence = 401.061 ns
ConfidenceInterval = [382.977 ns; 415.976 ns] (CI 99.9%), Margin = 16.500 ns (4.13% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[398.006 ns ; 401.333 ns) | @@@
---------------------------------------------------

SerializationBenchmarks.ReadRecord_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 168.606 ns, StdErr = 0.351 ns (0.21%), N = 3, StdDev = 0.609 ns
Min = 168.200 ns, Q1 = 168.256 ns, Median = 168.311 ns, Q3 = 168.808 ns, Max = 169.306 ns
IQR = 0.553 ns, LowerFence = 167.426 ns, UpperFence = 169.637 ns
ConfidenceInterval = [157.500 ns; 179.711 ns] (CI 99.9%), Margin = 11.106 ns (6.59% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[168.199 ns ; 169.307 ns) | @@@
---------------------------------------------------

SerializationBenchmarks.ReadNested_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.851 μs, StdErr = 0.001 μs (0.05%), N = 3, StdDev = 0.002 μs
Min = 1.850 μs, Q1 = 1.851 μs, Median = 1.851 μs, Q3 = 1.852 μs, Max = 1.853 μs
IQR = 0.002 μs, LowerFence = 1.848 μs, UpperFence = 1.855 μs
ConfidenceInterval = [1.821 μs; 1.882 μs] (CI 99.9%), Margin = 0.030 μs (1.63% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.848 μs ; 1.854 μs) | @@@
---------------------------------------------------

SerializationBenchmarks.ReadNested_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 793.074 ns, StdErr = 3.061 ns (0.39%), N = 3, StdDev = 5.303 ns
Min = 787.709 ns, Q1 = 790.455 ns, Median = 793.200 ns, Q3 = 795.756 ns, Max = 798.312 ns
IQR = 5.301 ns, LowerFence = 782.503 ns, UpperFence = 803.708 ns
ConfidenceInterval = [696.337 ns; 889.811 ns] (CI 99.9%), Margin = 96.737 ns (12.20% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[782.884 ns ; 803.138 ns) | @@@
---------------------------------------------------

SerializationBenchmarks.WriteRecord_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 392.688 ns, StdErr = 0.809 ns (0.21%), N = 3, StdDev = 1.402 ns
Min = 391.550 ns, Q1 = 391.905 ns, Median = 392.260 ns, Q3 = 393.257 ns, Max = 394.254 ns
IQR = 1.352 ns, LowerFence = 389.877 ns, UpperFence = 395.285 ns
ConfidenceInterval = [367.112 ns; 418.263 ns] (CI 99.9%), Margin = 25.576 ns (6.51% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[390.274 ns ; 395.530 ns) | @@@
---------------------------------------------------

SerializationBenchmarks.WriteRecord_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 300.371 ns, StdErr = 0.344 ns (0.11%), N = 3, StdDev = 0.595 ns
Min = 299.832 ns, Q1 = 300.052 ns, Median = 300.271 ns, Q3 = 300.641 ns, Max = 301.011 ns
IQR = 0.589 ns, LowerFence = 299.168 ns, UpperFence = 301.524 ns
ConfidenceInterval = [289.508 ns; 311.235 ns] (CI 99.9%), Margin = 10.863 ns (3.62% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[299.291 ns ; 301.553 ns) | @@@
---------------------------------------------------

SerializationBenchmarks.WriteNested_Reflection: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.748 μs, StdErr = 0.008 μs (0.44%), N = 3, StdDev = 0.013 μs
Min = 1.739 μs, Q1 = 1.741 μs, Median = 1.742 μs, Q3 = 1.753 μs, Max = 1.764 μs
IQR = 0.012 μs, LowerFence = 1.723 μs, UpperFence = 1.771 μs
ConfidenceInterval = [1.506 μs; 1.991 μs] (CI 99.9%), Margin = 0.243 μs (13.88% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.727 μs ; 1.776 μs) | @@@
---------------------------------------------------

SerializationBenchmarks.WriteNested_Generated: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.424 μs, StdErr = 0.005 μs (0.38%), N = 3, StdDev = 0.009 μs
Min = 1.416 μs, Q1 = 1.419 μs, Median = 1.422 μs, Q3 = 1.428 μs, Max = 1.435 μs
IQR = 0.009 μs, LowerFence = 1.406 μs, UpperFence = 1.442 μs
ConfidenceInterval = [1.255 μs; 1.594 μs] (CI 99.9%), Margin = 0.169 μs (11.90% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.408 μs ; 1.443 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.5.2 (25F84) [Darwin 25.5.0]
Apple M1 Pro, 1 CPU, 10 logical and 10 physical cores
.NET SDK 10.0.302
  [Host]   : .NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.10 (10.0.1026.32716), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | Mean       | Ratio | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |-----------:|------:|-------:|-------:|----------:|------------:|
| ReadRecord_Reflection  |   399.5 ns |  1.02 | 0.1259 |      - |     792 B |        0.76 |
| ReadRecord_Generated   |   168.6 ns |  0.43 | 0.0279 |      - |     176 B |        0.17 |
| ReadNested_Reflection  | 1,851.3 ns |  4.71 | 0.5245 | 0.0019 |    3296 B |        3.17 |
| ReadNested_Generated   |   793.1 ns |  2.02 | 0.1764 |      - |    1112 B |        1.07 |
| WriteRecord_Reflection |   392.7 ns |  1.00 | 0.1655 |      - |    1040 B |        1.00 |
| WriteRecord_Generated  |   300.4 ns |  0.76 | 0.1426 |      - |     896 B |        0.86 |
| WriteNested_Reflection | 1,748.5 ns |  4.45 | 0.7324 | 0.0076 |    4600 B |        4.42 |
| WriteNested_Generated  | 1,424.5 ns |  3.63 | 0.6523 | 0.0057 |    4096 B |        3.94 |

// * Hints *
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, RatioSD

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:03 (63.51 sec), executed benchmarks: 8

Global total time: 00:01:11 (71.31 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
